"1"," 4.544882e-11"
"1"," 2.910795e-11"
"1","
"
"1","    "
"1","        [,20]"
"1","       [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 1.933874e-11"
"1"," 1.32795e-11"
"1"," 9.370545e-12"
"1"," 6.772601e-12"
"1"," 4.99915e-12"
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," 4728 matrix slice(s) ]
"
"0","# length(y_tk[[1]])"
"0",""
